if ((rotX == 0 && rotY == 0 && rotZ == 0) ||
	(rotX == 0 && rotY == 0 && rotZ == 1) ||
	(rotX == 0 && rotY == 0 && rotZ == 2) ||
	(rotX == 0 && rotY == 0 && rotZ == 3) ||
	(rotX == 2 && rotY == 2 && rotZ == 0) ||
	(rotX == 2 && rotY == 2 && rotZ == 1) ||
	(rotX == 2 && rotY == 2 && rotZ == 2) ||
	(rotX == 2 && rotY == 2 && rotZ == 3)) {
	number = 1;
}
else if ((rotX == 0 && rotY == 1 && rotZ == 2) ||
	(rotX == 0 && rotY == 3 && rotZ == 0) ||
	(rotX == 1 && rotY == 0 && rotZ == 1) ||
	(rotX == 1 && rotY == 1 && rotZ == 1) ||
	(rotX == 1 && rotY == 2 && rotZ == 1) ||
	(rotX == 1 && rotY == 3 && rotZ == 1) ||
	(rotX == 2 && rotY == 1 && rotZ == 0) ||
	(rotX == 2 && rotY == 3 && rotZ == 2) ||
	(rotX == 3 && rotY == 0 && rotZ == 3) ||
	(rotX == 3 && rotY == 1 && rotZ == 3) ||
	(rotX == 3 && rotY == 2 && rotZ == 3) ||
	(rotX == 3 && rotY == 3 && rotZ == 3)) {
	number = 2;
}
else if ((rotX == 0 && rotY == 2 && rotZ == 0) ||
	(rotX == 0 && rotY == 2 && rotZ == 1) ||
	(rotX == 0 && rotY == 2 && rotZ == 2) ||
	(rotX == 0 && rotY == 2 && rotZ == 3) ||
	(rotX == 2 && rotY == 0 && rotZ == 0) ||
	(rotX == 2 && rotY == 0 && rotZ == 1) ||
	(rotX == 2 && rotY == 0 && rotZ == 2) ||
	(rotX == 2 && rotY == 0 && rotZ == 3)) {
	
	number = 3;
}
else if ((rotX == 0 && rotY == 1 && rotZ == 0) ||
	(rotX == 0 && rotY == 3 && rotZ == 2) ||
	(rotX == 1 && rotY == 0 && rotZ == 3) ||
	(rotX == 1 && rotY == 1 && rotZ == 3) ||
	(rotX == 1 && rotY == 2 && rotZ == 3) ||
	(rotX == 1 && rotY == 3 && rotZ == 3) ||
	(rotX == 2 && rotY == 1 && rotZ == 2) ||
	(rotX == 2 && rotY == 3 && rotZ == 0) ||
	(rotX == 3 && rotY == 0 && rotZ == 1) ||
	(rotX == 3 && rotY == 1 && rotZ == 1) ||
	(rotX == 3 && rotY == 2 && rotZ == 1) ||
	(rotX == 3 && rotY == 3 && rotZ == 1)) {
	
	number = 4;
}
else if ((rotX == 0 && rotY == 1 && rotZ == 3) ||
	(rotX == 0 && rotY == 3 && rotZ == 1) ||
	(rotX == 1 && rotY == 0 && rotZ == 2) ||
	(rotX == 1 && rotY == 1 && rotZ == 2) ||
	(rotX == 1 && rotY == 2 && rotZ == 2) ||
	(rotX == 1 && rotY == 3 && rotZ == 2) ||
	(rotX == 2 && rotY == 1 && rotZ == 1) ||
	(rotX == 2 && rotY == 3 && rotZ == 3) ||
	(rotX == 3 && rotY == 0 && rotZ == 0) ||
	(rotX == 3 && rotY == 1 && rotZ == 0) ||
	(rotX == 3 && rotY == 2 && rotZ == 0) ||
	(rotX == 3 && rotY == 3 && rotZ == 0)) {
	
	number = 5;
}
else if ((rotX == 0 && rotY == 1 && rotZ == 1) ||
	(rotX == 0 && rotY == 3 && rotZ == 3) ||
	(rotX == 1 && rotY == 0 && rotZ == 0) ||
	(rotX == 1 && rotY == 1 && rotZ == 0) ||
	(rotX == 1 && rotY == 2 && rotZ == 0) ||
	(rotX == 1 && rotY == 3 && rotZ == 0) ||
	(rotX == 2 && rotY == 1 && rotZ == 3) ||
	(rotX == 2 && rotY == 3 && rotZ == 1) ||
	(rotX == 3 && rotY == 0 && rotZ == 2) ||
	(rotX == 3 && rotY == 1 && rotZ == 2) ||
	(rotX == 3 && rotY == 2 && rotZ == 2) ||
	(rotX == 3 && rotY == 3 && rotZ == 2)) {
	
	number = 6;
}
